; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_motor.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_motor.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I..\..\..\User\angle\gan_rui_Angle -I..\..\User\angle\yuan_zi_Angle -IF:\LuckyXRQ\CleanCar\NO_RTOS\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_motor.crf ..\..\User\app\src\bsp_motor.c]
                          THUMB

                          AREA ||i.bsp_InitMotor||, CODE, READONLY, ALIGN=1

                  bsp_InitMotor PROC
;;;32     */
;;;33     void bsp_InitMotor(void)
000000  b510              PUSH     {r4,lr}
;;;195    void bsp_StartVacuum(void)
000000  2000              MOVS     r0,#0
;;;196    {
;;;197    	vacuum.tick = 0 ;
000002  4902              LDR      r1,|L7.12|
000004  6048              STR      r0,[r1,#4]  ; vacuum
;;;198    	vacuum.isRunning = true;
000006  2001              MOVS     r0,#1
000008  7008              STRB     r0,[r1,#0]
;;;199    }
00000a  4770              BX       lr
;;;200    
                          ENDP

                  |L7.12|
                          DCD      vacuum

                          AREA ||i.bsp_StopVacuum||, CODE, READONLY, ALIGN=2

                  bsp_StopVacuum PROC
;;;208    */
;;;209    void bsp_StopVacuum(void)
000000  b510              PUSH     {r4,lr}
;;;210    {
;;;211    	vacuum.isRunning = false;
000002  2000              MOVS     r0,#0
000004  4903              LDR      r1,|L8.20|
000006  7008              STRB     r0,[r1,#0]
;;;212    	vacuum.tick = 0 ;
000008  6048              STR      r0,[r1,#4]  ; vacuum
;;;213    	
;;;214    	GPIO_ResetBits(GPIO_PORT_VACUUM,GPIO_PIN_VACUUM);
00000a  2101              MOVS     r1,#1
00000c  4802              LDR      r0,|L8.24|
00000e  f7fffffe          BL       GPIO_ResetBits
;;;215    }
000012  bd10              POP      {r4,pc}
;;;216    
                          ENDP

                  |L8.20|
                          DCD      vacuum
                  |L8.24|
                          DCD      0x40010800

                          AREA ||i.bsp_VacuumClean||, CODE, READONLY, ALIGN=2

                  bsp_VacuumClean PROC
;;;159    */
;;;160    void bsp_VacuumClean(void)
000000  b570              PUSH     {r4-r6,lr}
;;;161    {	
;;;162    	const uint32_t max_tick = 5;
000002  2405              MOVS     r4,#5
;;;163    	const uint32_t changeTick = 4;
000004  2504              MOVS     r5,#4
;;;164    	
;;;165    	if(!vacuum.isRunning)
000006  4805              LDR      r0,|L9.28|
000008  7800              LDRB     r0,[r0,#0]  ; vacuum
00000a  b900              CBNZ     r0,|L9.14|
                  |L9.12|
;;;166    		return ;
;;;167    	
;;;168    	
;;;169    	GPIO_SetBits(GPIOA,GPIO_Pin_0);
;;;170    	
;;;171    //	++vacuum.tick;
;;;172    //	
;;;173    //	if(vacuum.tick <= changeTick)
;;;174    //	{
;;;175    //		GPIO_SetBits(GPIOA,GPIO_Pin_0);
;;;176    //	}
;;;177    //	else if(vacuum.tick > changeTick && vacuum.tick <=max_tick)
;;;178    //	{
;;;179    //		GPIO_ResetBits(GPIOA,GPIO_Pin_0);
;;;180    //	}
;;;181    //	else
;;;182    //	{
;;;183    //		vacuum.tick = 0 ;
;;;184    //	}
;;;185    }
00000c  bd70              POP      {r4-r6,pc}
                  |L9.14|
00000e  2101              MOVS     r1,#1                 ;169
000010  4803              LDR      r0,|L9.32|
000012  f7fffffe          BL       GPIO_SetBits
000016  bf00              NOP      
000018  e7f8              B        |L9.12|
;;;186    
                          ENDP

00001a  0000              DCW      0x0000
                  |L9.28|
                          DCD      vacuum
                  |L9.32|
                          DCD      0x40010800

                          AREA ||.data||, DATA, ALIGN=2

                  vacuum
                          %        8

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_motor.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___11_bsp_motor_c_714f68c8____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___11_bsp_motor_c_714f68c8____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___11_bsp_motor_c_714f68c8____REVSH|
#line 128
|__asm___11_bsp_motor_c_714f68c8____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
